## Ore Dictionary Info                      ##
##############################################
## In the form:                             ##
## <ore dictionary entry>                   ##
##     <item id registered> - <item damage> ##
##     etc...                               ##
##############################################
arrow
botania:doubleflower1 - 1


mysticFlowerPink
botania:flower - 6


mysticFlowerPinkDouble
botania:doubleflower1 - 6


mysticFlowerPurple
botania:flower - 10


mysticFlowerPurpleDouble
botania:doubleflower2 - 2


mysticFlowerRed
botania:flower - 14


mysticFlowerRedDouble
botania:doubleflower2 - 6


mysticFlowerWhite
botania:flower - 0


mysticFlowerWhiteDouble
botania:doubleflower1 - 0


mysticFlowerYellow
botania:flower - 4


mysticFlowerYellowDouble
botania:doubleflower1 - 4


netherStar
minecraft:nether_star - 0


netherrack
minecraft:netherrack - 0


normalFuel
minecraft:coal - 0
minecraft:coal - 1


nuggetAluminum
techreborn:nuggets - 0


nuggetAurorianSteel
theaurorian:auroriansteelnugget - 0


nuggetBlackIron
extendedcrafting:material - 1


nuggetBrass
techreborn:nuggets - 1


nuggetBronze
techreborn:nuggets - 2


nuggetCerulean
theaurorian:ceruleannugget - 0


nuggetChrome
techreborn:nuggets - 3


nuggetCopper
techreborn:nuggets - 4
grimoireofgaia:shard - 4


nuggetCrystaltine
extendedcrafting:material - 25


nuggetDiamond
extendedcrafting:material - 128
techreborn:nuggets - 24
grimoireofgaia:shard - 2


nuggetElectrum
techreborn:nuggets - 5


nuggetElvenElementium
botania:manaresource - 19


nuggetEmerald
extendedcrafting:material - 129
grimoireofgaia:shard - 3


nuggetGold
minecraft:gold_nugget - 0
grimoireofgaia:shard - 1


nuggetHotTungstensteel
techreborn:nuggets - 16


nuggetInvar
techreborn:nuggets - 6


nuggetIridium
techreborn:nuggets - 7


nuggetIron
minecraft:iron_nugget - 0
techreborn:nuggets - 23
grimoireofgaia:shard - 0


nuggetLead
techreborn:nuggets - 8


nuggetManasteel
botania:manaresource - 17


nuggetMoonstone
theaurorian:moonstonenugget - 0


nuggetNetherStar
extendedcrafting:material - 140


nuggetNickel
techreborn:nuggets - 9


nuggetPlatinum
techreborn:nuggets - 10


nuggetRefinedIron
techreborn:nuggets - 19


nuggetSilver
techreborn:nuggets - 11
grimoireofgaia:shard - 5


nuggetSteel
techreborn:nuggets - 12


nuggetTerrasteel
botania:manaresource - 18


nuggetTin
techreborn:nuggets - 13


nuggetTitanium
techreborn:nuggets - 14


nuggetTungsten
techreborn:nuggets - 15


nuggetTungstensteel
techreborn:nuggets - 17


nuggetUltimate
extendedcrafting:material - 33


nuggetZinc
techreborn:nuggets - 18


obsidian
minecraft:obsidian - 0


oreAmber
biomesoplenty:gem_ore - 7


oreAmethyst
biomesoplenty:gem_ore - 0


oreAurorianCoal
theaurorian:auroriancoalore - 0


oreAurorianGeode
theaurorian:geodeore - 0


oreBauxite
techreborn:ore - 4


oreCerulean
theaurorian:ceruleanore - 0


oreCincinnasite
betternether:cincinnasite_ore - 0


oreCinnabar
techreborn:ore - 6


oreCoal
minecraft:coal_ore - 0


oreCopper
techreborn:ore2 - 0


oreDiamond
minecraft:diamond_ore - 0


oreEmerald
minecraft:emerald_ore - 0


oreEssence


oreGalena
techreborn:ore - 0


oreGold
minecraft:gold_ore - 0


oreIridium
techreborn:ore - 1


oreIron
minecraft:iron_ore - 0


oreLapis
minecraft:lapis_ore - 0


oreLead
techreborn:ore - 12


oreMalachite
biomesoplenty:gem_ore - 5


oreMoonstone
theaurorian:moonstoneore - 0


oreNickel


oreOlivine


orePeridot
biomesoplenty:gem_ore - 2
techreborn:ore - 10


orePlatinum


orePyrite
techreborn:ore - 5


oreQuartz
minecraft:quartz_ore - 0


oreRedstone
minecraft:redstone_ore - 0


oreRuby
biomesoplenty:gem_ore - 1
techreborn:ore - 2


oreSapphire
biomesoplenty:gem_ore - 6
techreborn:ore - 3


oreSheldonite
techreborn:ore - 9


oreSilver
techreborn:ore - 13


oreSodalite
techreborn:ore - 11


oreSphalerite
techreborn:ore - 7


oreSteel


oreTanzanite
biomesoplenty:gem_ore - 4


oreTin
techreborn:ore2 - 1


oreTopaz
biomesoplenty:gem_ore - 3


oreTungsten
techreborn:ore - 8


paneGlass
minecraft:glass_pane - 0
minecraft:stained_glass_pane - any
theaurorian:moonglasspane - 0
theaurorian:aurorianglasspane - 0


paneGlassBlack
minecraft:stained_glass_pane - 15


paneGlassBlue
minecraft:stained_glass_pane - 11


paneGlassBrown
minecraft:stained_glass_pane - 12


paneGlassColorless
minecraft:glass_pane - 0


paneGlassCyan
minecraft:stained_glass_pane - 9


paneGlassGray
minecraft:stained_glass_pane - 7


paneGlassGreen
minecraft:stained_glass_pane - 13


paneGlassLightBlue
minecraft:stained_glass_pane - 3


paneGlassLightGray
minecraft:stained_glass_pane - 8


paneGlassLime
minecraft:stained_glass_pane - 5


paneGlassMagenta
minecraft:stained_glass_pane - 2


paneGlassOrange
minecraft:stained_glass_pane - 1


paneGlassPink
minecraft:stained_glass_pane - 6


paneGlassPurple
minecraft:stained_glass_pane - 10


paneGlassRed
minecraft:stained_glass_pane - 14


paneGlassWhite
minecraft:stained_glass_pane - 0


paneGlassYellow
minecraft:stained_glass_pane - 4


paneQuartzGlass
betternether:quartz_glass_pane - 0


paper
minecraft:paper - 0
mod_lavacow:curseweave_cloth - 0


pebble
botania:manaresource - 21


pestleAndMortar
botania:pestleandmortar - 0


petalBlack
botania:mushroom - 15
botania:petal - 15


petalBlue
botania:mushroom - 11
botania:petal - 11


petalBrown
botania:mushroom - 12
botania:petal - 12


petalCyan
botania:mushroom - 9
botania:petal - 9


petalGray
botania:mushroom - 7
botania:petal - 7


petalGreen
botania:mushroom - 13
botania:petal - 13


petalLightBlue
botania:mushroom - 3
botania:petal - 3


petalLightGray
botania:mushroom - 8
botania:petal - 8


petalLime
botania:mushroom - 5
botania:petal - 5


petalMagenta
botania:mushroom - 2
botania:petal - 2


petalOrange
botania:mushroom - 1
botania:petal - 1


petalPink
botania:mushroom - 6
botania:petal - 6


petalPurple
botania:mushroom - 10
botania:petal - 10


petalRed
botania:mushroom - 14
botania:petal - 14


petalWhite
botania:mushroom - 0
botania:petal - 0


petalYellow
botania:mushroom - 4
botania:petal - 4


plankRubber
techreborn:rubber_planks - any


plankSilentwood
theaurorian:silentwoodplanks - 0


plankStained
quark:stained_planks - any
quark:vertical_stained_planks - any


plankWood
minecraft:planks - any
biomesoplenty:planks_0 - 0
biomesoplenty:planks_0 - 1
biomesoplenty:planks_0 - 2
biomesoplenty:planks_0 - 3
biomesoplenty:planks_0 - 4
biomesoplenty:planks_0 - 5
biomesoplenty:planks_0 - 6
biomesoplenty:planks_0 - 7
biomesoplenty:planks_0 - 8
biomesoplenty:planks_0 - 9
biomesoplenty:planks_0 - 10
biomesoplenty:planks_0 - 11
biomesoplenty:planks_0 - 12
biomesoplenty:planks_0 - 13
biomesoplenty:planks_0 - 14
biomesoplenty:planks_0 - 15
betternether:stalagnate_planks - 0
betternether:reeds_block - 0
sakura:plank_maple - 0
sakura:plank_sakura - 0
sakura:plank_bamboo - 0
techreborn:rubber_planks - any
quark:stained_planks - any
quark:vertical_planks - any
quark:vertical_stained_planks - any
theaurorian:weepingwillowplanks - 0


plantBarley
biomesoplenty:plant_1 - 11


plantBerrybush
biomesoplenty:plant_0 - 5


plantBush
biomesoplenty:plant_0 - 2


plantCattail
biomesoplenty:plant_1 - 4
biomesoplenty:double_plant - 1


plantCloverpatch
biomesoplenty:plant_0 - 10


plantDampgrass
biomesoplenty:plant_0 - 8


plantDeadgrass
biomesoplenty:plant_0 - 13


plantDeadleafpile
biomesoplenty:plant_0 - 12


plantDesertgrass
biomesoplenty:plant_0 - 14


plantDesertsprouts
biomesoplenty:plant_0 - 15


plantDevilweed
biomesoplenty:plant_1 - 7


plantDunegrass
biomesoplenty:plant_1 - 0


plantFlax
biomesoplenty:double_plant - 0


plantKoru
biomesoplenty:plant_0 - 9


plantLeafpile
biomesoplenty:plant_0 - 11


plantMediumgrass
biomesoplenty:plant_0 - 1


plantPoisonivy
biomesoplenty:plant_0 - 4


plantRafflesia
biomesoplenty:plant_1 - 10


plantReed
biomesoplenty:plant_1 - 8


plantRivercane
biomesoplenty:plant_1 - 5


plantRoot
biomesoplenty:plant_1 - 9


plantShortgrass
biomesoplenty:plant_0 - 0


plantShrub
biomesoplenty:plant_0 - 6


plantSpectralfern
biomesoplenty:plant_1 - 1


plantSprout
biomesoplenty:plant_0 - 3


plantThorn
biomesoplenty:plant_1 - 2


plantTinycactus
biomesoplenty:plant_1 - 6


plantWheatgrass
biomesoplenty:plant_0 - 7


plantWildrice
biomesoplenty:plant_1 - 3


plateAdvancedAlloy
techreborn:plates - 36


plateAluminum
techreborn:plates - 17


plateBrass
techreborn:plates - 18


plateBronze
techreborn:plates - 19


plateCarbon
techreborn:plates - 2


plateChrome
techreborn:plates - 20


plateCoal
techreborn:plates - 8


plateCopper
techreborn:plates - 21


plateDiamond
techreborn:plates - 5


plateElectrum
techreborn:plates - 22


plateEmerald
techreborn:plates - 6


plateGold
techreborn:plates - 1


plateInvar
techreborn:plates - 23


plateIridium
techreborn:plates - 24


plateIridiumAlloy
techreborn:plates - 38


plateIron
techreborn:plates - 0


plateLazurite
techreborn:plates - 10


plateLead
techreborn:plates - 25


plateMagnalium
techreborn:plates - 37


plateNickel
techreborn:plates - 26


plateObsidian
techreborn:plates - 9


platePeridot
techreborn:plates - 14


platePlatinum
techreborn:plates - 27


plateRedGarnet
techreborn:plates - 15


plateRedstone
techreborn:plates - 4


plateRefinedIron
techreborn:plates - 35


plateRuby
techreborn:plates - 12


plateSapphire
techreborn:plates - 13


plateSilicon
techreborn:plates - 11


plateSilver
techreborn:plates - 28


plateSteel
techreborn:plates - 29


plateTin
techreborn:plates - 30


plateTitanium
techreborn:plates - 31


plateTungsten
techreborn:plates - 32


plateTungstensteel
techreborn:plates - 33


plateWood
techreborn:plates - 3


plateYellowGarnet
techreborn:plates - 16


plateZinc
techreborn:plates - 34


plateadvancedAlloy
techreborn:plates - 36


platealuminum
techreborn:plates - 17


platebrass
techreborn:plates - 18


platebronze
techreborn:plates - 19


platechrome
techreborn:plates - 20


platecopper
techreborn:plates - 21


plateelectrum
techreborn:plates - 22


plateinvar
techreborn:plates - 23


plateiridium
techreborn:plates - 24


plateiridiumAlloy
techreborn:plates - 38


platelead
techreborn:plates - 25


platemagnalium
techreborn:plates - 37


platenickel
techreborn:plates - 26


plateperidot
techreborn:plates - 14


plateplatinum
techreborn:plates - 27


plateredGarnet
techreborn:plates - 15


platerefinedIron
techreborn:plates - 35


plateruby
techreborn:plates - 12


platesapphire
techreborn:plates - 13


platesilver
techreborn:plates - 28


platesteel
techreborn:plates - 29


platetin
techreborn:plates - 30


platetitanium
techreborn:plates - 31


platetungsten
techreborn:plates - 32


platetungstensteel
techreborn:plates - 33


plateyellowGarnet
techreborn:plates - 16


platezinc
techreborn:plates - 34


podzol
minecraft:dirt - 2


poisonousFood
minecraft:spider_eye - 0
minecraft:poisonous_potato - 0
minecraft:rotten_flesh - 0
minecraft:fish - 3


powderBlaze
minecraft:blaze_powder - 0


powderMana
botania:manaresource - 23


pressurePlateWood
minecraft:wooden_pressure_plate - 0
quark:spruce_pressure_plate - 0
quark:birch_pressure_plate - 0
quark:jungle_pressure_plate - 0
quark:acacia_pressure_plate - 0
quark:dark_oak_pressure_plate - 0


pulpWood
techreborn:dust - 46


quartzBlaze
botania:quartz - 2


quartzDark
botania:quartz - 0


quartzElven
botania:quartz - 5


quartzLavender
botania:quartz - 3


quartzMana
botania:quartz - 1


quartzRed
botania:quartz - 4


quartzSunny
botania:quartz - 6


rail
minecraft:rail - 0
minecraft:activator_rail - 0
minecraft:detector_rail - 0
minecraft:golden_rail - 0


rawTurkey
familiarfauna:turkey_leg_raw - 0


rawVenison
familiarfauna:venison_raw - 0


reBattery
techreborn:rebattery - 0


record
minecraft:record_13 - 0
minecraft:record_cat - 0
minecraft:record_blocks - 0
minecraft:record_chirp - 0
minecraft:record_far - 0
minecraft:record_mall - 0
minecraft:record_mellohi - 0
minecraft:record_stal - 0
minecraft:record_strad - 0
minecraft:record_ward - 0
minecraft:record_11 - 0
minecraft:record_wait - 0
biomesoplenty:record_wanderer - 0


redstoneRoot
botania:manaresource - 6


reflectorBasic
techreborn:part - 26


reflectorThick
techreborn:part - 28


rodBlaze
minecraft:blaze_rod - 0


runeAirB
botania:rune - 3


runeAutumnB
botania:rune - 6


runeEarthB
botania:rune - 2


runeEnvyB
botania:rune - 14


runeFireB
botania:rune - 1


runeGluttonyB
botania:rune - 10


runeGreedB
botania:rune - 11


runeLustB
botania:rune - 9


runeManaB
botania:rune - 8


runePrideB
botania:rune - 15


runeSlothB
botania:rune - 12


runeSpringB
botania:rune - 4


runeSummerB
botania:rune - 5


runeWaterB
botania:rune - 0


runeWinterB
botania:rune - 7


runeWrathB
botania:rune - 13


sakuraLeaves
sakura:sakuraleaves - 0


salmonRaw
minecraft:fish - 0
minecraft:salmon - 0


sand
minecraft:sand - any
biomesoplenty:white_sand - 0


sandstone
minecraft:sandstone - any
minecraft:red_sandstone - any
biomesoplenty:white_sandstone - 0


saplingRubber
techreborn:rubber_sapling - 0


seed
minecraft:wheat_seeds - 0
minecraft:pumpkin_seeds - 0
minecraft:melon_seeds - 0
minecraft:beetroot_seeds - 0


seedAgave
harvestcraft:agaveseeditem - 0


seedAmaranth
harvestcraft:amaranthseeditem - 0


seedArrowroot
harvestcraft:arrowrootseeditem - 0


seedArtichoke
harvestcraft:artichokeseeditem - 0


seedAsparagus
harvestcraft:asparagusseeditem - 0


seedBambooshoot
harvestcraft:bambooshootseeditem - 0


seedBarley
harvestcraft:barleyseeditem - 0


seedBean
harvestcraft:beanseeditem - 0


seedBeet
minecraft:beetroot_seeds - 0
harvestcraft:beetseeditem - 0


seedBeetroot
minecraft:beetroot_seeds - 0


seedBellpepper
harvestcraft:bellpepperseeditem - 0


seedBlackberry
harvestcraft:blackberryseeditem - 0


seedBlueberry
harvestcraft:blueberryseeditem - 0


seedBroccoli
harvestcraft:broccoliseeditem - 0


seedBrusselsprout
harvestcraft:brusselsproutseeditem - 0


seedBuckwheat
sakura:buckwheat - 0


seedCabbage
sakura:cabbage_seeds - 0
harvestcraft:cabbageseeditem - 0


seedCactusfruit
harvestcraft:cactusfruitseeditem - 0


seedCandleberry
harvestcraft:candleberryseeditem - 0


seedCantaloupe
harvestcraft:cantaloupeseeditem - 0


seedCassava
harvestcraft:cassavaseeditem - 0


seedCauliflower
harvestcraft:cauliflowerseeditem - 0


seedCelery
harvestcraft:celeryseeditem - 0


seedChickpea
harvestcraft:chickpeaseeditem - 0


seedChilipepper
harvestcraft:chilipepperseeditem - 0


seedCoffee
harvestcraft:coffeeseeditem - 0


seedCorn
harvestcraft:cornseeditem - 0


seedCotton
harvestcraft:cottonseeditem - 0


seedCranberry
harvestcraft:cranberryseeditem - 0


seedCucumber
harvestcraft:cucumberseeditem - 0


seedCurryleaf
harvestcraft:curryleafseeditem - 0


seedEggplant
sakura:eggplant_seeds - 0
harvestcraft:eggplantseeditem - 0


seedElderberry
harvestcraft:elderberryseeditem - 0


seedFlax
harvestcraft:flaxseeditem - 0


seedGarlic
harvestcraft:garlicseeditem - 0


seedGigapickle
harvestcraft:gigapickleseeditem - 0


seedGinger
harvestcraft:gingerseeditem - 0


seedGrape
harvestcraft:grapeseeditem - 0


seedGreengrape
harvestcraft:greengrapeseeditem - 0


seedHuckleberry
harvestcraft:huckleberryseeditem - 0


seedJicama
harvestcraft:jicamaseeditem - 0


seedJuniperberry
harvestcraft:juniperberryseeditem - 0


seedJute
harvestcraft:juteseeditem - 0


seedKale
harvestcraft:kaleseeditem - 0


seedKenaf
harvestcraft:kenafseeditem - 0


seedKiwi
harvestcraft:kiwiseeditem - 0


seedKohlrabi
harvestcraft:kohlrabiseeditem - 0


seedLeek
harvestcraft:leekseeditem - 0


seedLentil
harvestcraft:lentilseeditem - 0


seedLettuce
harvestcraft:lettuceseeditem - 0


seedMelon
minecraft:melon_seeds - 0


seedMillet
harvestcraft:milletseeditem - 0


seedMulberry
harvestcraft:mulberryseeditem - 0


seedMustard
harvestcraft:mustardseeditem - 0


seedOats
harvestcraft:oatsseeditem - 0


seedOkra
harvestcraft:okraseeditem - 0


seedOnion
sakura:onion_seeds - 0
harvestcraft:onionseeditem - 0


seedParsnip
harvestcraft:parsnipseeditem - 0


seedPeanut
harvestcraft:peanutseeditem - 0


seedPeas
harvestcraft:peasseeditem - 0


seedPineapple
harvestcraft:pineappleseeditem - 0


seedPumpkin
minecraft:pumpkin_seeds - 0


seedQuinoa
harvestcraft:quinoaseeditem - 0


seedRadish
sakura:radish_seeds - 0
harvestcraft:radishseeditem - 0


seedRaspberry
harvestcraft:raspberryseeditem - 0


seedRhubarb
harvestcraft:rhubarbseeditem - 0


seedRice
sakura:rice_seeds - 0
harvestcraft:riceseeditem - 0


seedRutabaga
harvestcraft:rutabagaseeditem - 0


seedRye
harvestcraft:ryeseeditem - 0


seedScallion
harvestcraft:scallionseeditem - 0


seedSeaweed
harvestcraft:seaweedseeditem - 0


seedSesameseed
harvestcraft:sesameseedsseeditem - 0


seedSisal
harvestcraft:sisalseeditem - 0


seedSoybean
harvestcraft:soybeanseeditem - 0


seedSpiceleaf
harvestcraft:spiceleafseeditem - 0


seedSpinach
harvestcraft:spinachseeditem - 0


seedStrawberry
harvestcraft:strawberryseeditem - 0


seedSweetpotato
harvestcraft:sweetpotatoseeditem - 0


seedTaro
harvestcraft:taroseeditem - 0


seedTea
harvestcraft:teaseeditem - 0


seedTomatillo
harvestcraft:tomatilloseeditem - 0


seedTomato
sakura:tomato_seeds - 0
harvestcraft:tomatoseeditem - 0


seedTurnip
harvestcraft:turnipseeditem - 0


seedWaterchestnut
harvestcraft:waterchestnutseeditem - 0


seedWheat
minecraft:wheat_seeds - 0


seedWhitemushroom
harvestcraft:whitemushroomseeditem - 0


seedWintersquash
harvestcraft:wintersquashseeditem - 0


seedZucchini
harvestcraft:zucchiniseeditem - 0


shardGlass
quark:glass_shards - 0


shulkerBox
minecraft:white_shulker_box - 0
minecraft:orange_shulker_box - 0
minecraft:magenta_shulker_box - 0
minecraft:light_blue_shulker_box - 0
minecraft:yellow_shulker_box - 0
minecraft:lime_shulker_box - 0
minecraft:pink_shulker_box - 0
minecraft:gray_shulker_box - 0
minecraft:silver_shulker_box - 0
minecraft:cyan_shulker_box - 0
minecraft:purple_shulker_box - 0
minecraft:blue_shulker_box - 0
minecraft:brown_shulker_box - 0
minecraft:green_shulker_box - 0
minecraft:red_shulker_box - 0
minecraft:black_shulker_box - 0


shulkerShell
minecraft:shulker_shell - 0


slabCobblestone
minecraft:stone_slab - 3


slabQuartzBlaze
botania:quartzslabblazehalf - 0


slabQuartzDark
